DATE,STATION,NAME,rain,temp,pm10,o3,no2
1/1/2014,TH000048327,"CHIANG MAI, TH",6.574133559,19.7,56,43,20
1/2/2014,TH000048327,"CHIANG MAI, TH",6.574133559,20.8,49,33,19
1/3/2014,TH000048327,"CHIANG MAI, TH",6.574133559,21.3,49,34,15
1/4/2014,TH000048327,"CHIANG MAI, TH",6.574133559,22.2,39,37,19
1/5/2014,TH000048327,"CHIANG MAI, TH",6.574133559,22.6,46,41,16
1/6/2014,TH000048327,"CHIANG MAI, TH",6.574133559,22.4,49,37,18
1/7/2014,TH000048327,"CHIANG MAI, TH",6.574133559,21.6,41,45,15
1/8/2014,TH000048327,"CHIANG MAI, TH",6.574133559,20.8,39,41,19
1/9/2014,TH000048327,"CHIANG MAI, TH",6.574133559,21.9,41,39,18
1/10/2014,TH000048327,"CHIANG MAI, TH",6.574133559,22.3,48,39,18
1/11/2014,TH000048327,"CHIANG MAI, TH",6.574133559,22.1,53,42,18
1/12/2014,TH000048327,"CHIANG MAI, TH",6.574133559,21.4,48,38,21
1/13/2014,TH000048327,"CHIANG MAI, TH",6.574133559,21.3,42,41,19
1/14/2014,TH000048327,"CHIANG MAI, TH",6.574133559,20.5,43,40,18
1/15/2014,TH000048327,"CHIANG MAI, TH",6.574133559,20,45,35,20
1/16/2014,TH000048327,"CHIANG MAI, TH",6.574133559,20,41,44,24
1/17/2014,TH000048327,"CHIANG MAI, TH",6.574133559,20.1,46,28,13
1/18/2014,TH000048327,"CHIANG MAI, TH",6.574133559,21.3,44,31,13
1/19/2014,TH000048327,"CHIANG MAI, TH",6.574133559,18.8,35,36,18
1/20/2014,TH000048327,"CHIANG MAI, TH",6.574133559,19.7,46,32,11
1/21/2014,TH000048327,"CHIANG MAI, TH",6.574133559,19.4,54,10,21
1/22/2014,TH000048327,"CHIANG MAI, TH",6.574133559,18,55,38,27
1/23/2014,TH000048327,"CHIANG MAI, TH",6.574133559,17.7,53,58,25
1/24/2014,TH000048327,"CHIANG MAI, TH",6.574133559,18.3,50,4,18
1/25/2014,TH000048327,"CHIANG MAI, TH",6.574133559,19.9,52,23.81346484,10.61236185
1/26/2014,TH000048327,"CHIANG MAI, TH",6.574133559,20.8,43.69746525,61,31
1/27/2014,TH000048327,"CHIANG MAI, TH",6.574133559,20.9,57,50,25
1/28/2014,TH000048327,"CHIANG MAI, TH",6.574133559,21.6,55,48,20
1/29/2014,TH000048327,"CHIANG MAI, TH",6.574133559,22.2,47,45,23
1/30/2014,TH000048327,"CHIANG MAI, TH",6.574133559,22.4,41,48,22
1/31/2014,TH000048327,"CHIANG MAI, TH",6.574133559,22.9,42,35,17
2/1/2014,TH000048327,"CHIANG MAI, TH",6.574133559,23.3,35,32,13
2/2/2014,TH000048327,"CHIANG MAI, TH",6.574133559,23.2,23,32,18
2/3/2014,TH000048327,"CHIANG MAI, TH",6.574133559,22.8,21,40,19
2/4/2014,TH000048327,"CHIANG MAI, TH",6.574133559,22.1,25,40,23
2/5/2014,TH000048327,"CHIANG MAI, TH",6.574133559,21.7,28,40,20
2/6/2014,TH000048327,"CHIANG MAI, TH",6.574133559,21.6,27,37,21
2/7/2014,TH000048327,"CHIANG MAI, TH",6.574133559,21.3,31,38,26
2/8/2014,TH000048327,"CHIANG MAI, TH",6.574133559,21.3,33,39,25
2/9/2014,TH000048327,"CHIANG MAI, TH",6.574133559,21.6,27,45,31
2/10/2014,TH000048327,"CHIANG MAI, TH",6.574133559,22.4,32,53,28
2/11/2014,TH000048327,"CHIANG MAI, TH",6.574133559,22.8,41,37,27
2/12/2014,TH000048327,"CHIANG MAI, TH",6.574133559,23,46,43,26
2/13/2014,TH000048327,"CHIANG MAI, TH",6.574133559,23.2,34,43,22
2/14/2014,TH000048327,"CHIANG MAI, TH",6.574133559,23.8,30,7,25
2/15/2014,TH000048327,"CHIANG MAI, TH",6.574133559,24.3,25,37,17
2/16/2014,TH000048327,"CHIANG MAI, TH",6.574133559,25.2,23,34,20
2/17/2014,TH000048327,"CHIANG MAI, TH",6.574133559,25.8,24,29,13
2/18/2014,TH000048327,"CHIANG MAI, TH",6.574133559,25.5,21,36,18
2/19/2014,TH000048327,"CHIANG MAI, TH",6.574133559,25.2,20,48,14
2/20/2014,TH000048327,"CHIANG MAI, TH",6.574133559,24.6,25,48,18
2/21/2014,TH000048327,"CHIANG MAI, TH",6.574133559,24.7,41,48,20
2/22/2014,TH000048327,"CHIANG MAI, TH",6.574133559,24.6,59,43,18
2/23/2014,TH000048327,"CHIANG MAI, TH",6.574133559,25.1,49,56,25
2/24/2014,TH000048327,"CHIANG MAI, TH",6.574133559,25.6,50,54,22
2/25/2014,TH000048327,"CHIANG MAI, TH",6.574133559,25.2,53,65,14
2/26/2014,TH000048327,"CHIANG MAI, TH",6.574133559,24.8,53,62,24
2/27/2014,TH000048327,"CHIANG MAI, TH",6.574133559,25.8,57,70,24
2/28/2014,TH000048327,"CHIANG MAI, TH",6.574133559,25.8,63,82,11
3/1/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.3,63,68,10.61236185
3/2/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.3,61,66,31
3/3/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.6,62,61,22
3/4/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.4,58,61,22
3/5/2014,TH000048327,"CHIANG MAI, TH",6.574133559,25.8,77,57,34
3/6/2014,TH000048327,"CHIANG MAI, TH",6.574133559,25.6,72,65,38
3/7/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.6,66,68,33
3/8/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.9,72,69,30
3/9/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.9,69,56,35
3/10/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.2,76,60,27
3/11/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.6,84,79,36
3/12/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.4,82,83,32
3/13/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.8,82,75,37
3/14/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.5,86,69,33
3/15/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.2,98,7,10.61236185
3/16/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.9,101,94,43
3/17/2014,TH000048327,"CHIANG MAI, TH",6.574133559,28.9,86,76,32
3/18/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29.2,105,71,21
3/19/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29.5,104,90,36
3/20/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.8,90,74,41
3/21/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.2,128,20,23
3/22/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.4,146,47,12
3/23/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.2,36,44,19
3/24/2014,TH000048327,"CHIANG MAI, TH",5.8,25.5,43,57,19
3/25/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.9,28,66,27
3/26/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.8,78,77,33
3/27/2014,TH000048327,"CHIANG MAI, TH",6.574133559,28.4,96,62,32
3/28/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29.3,104,66,32
3/29/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29.8,94,55,21
3/30/2014,TH000048327,"CHIANG MAI, TH",6.574133559,30.1,98,66,32
3/31/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29.3,89,53,39
4/1/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29.4,89,12,33
4/2/2014,TH000048327,"CHIANG MAI, TH",6.574133559,28.7,92,4,26
4/3/2014,TH000048327,"CHIANG MAI, TH",0.5,27.7,85,8,21
4/4/2014,TH000048327,"CHIANG MAI, TH",3,25.7,76,20,15
4/5/2014,TH000048327,"CHIANG MAI, TH",3.6,26.2,45,10,17
4/6/2014,TH000048327,"CHIANG MAI, TH",0,28.4,44,12,15
4/7/2014,TH000048327,"CHIANG MAI, TH",6.574133559,28.7,46,27,16
4/8/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29.7,54,55,15
4/9/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29.7,60,58,16
4/10/2014,TH000048327,"CHIANG MAI, TH",0.5,29.8,66,42,17
4/11/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29.1,63,57,15
4/12/2014,TH000048327,"CHIANG MAI, TH",12.4,27.8,64,50,17
4/13/2014,TH000048327,"CHIANG MAI, TH",6.574133559,28.9,55,52,14
4/14/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29.7,45,50,11
4/15/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29,41,61,9
4/16/2014,TH000048327,"CHIANG MAI, TH",6.574133559,28.9,36,55,13
4/17/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29.4,47,65,12
4/18/2014,TH000048327,"CHIANG MAI, TH",6.574133559,31.4,43,23.81346484,13
4/19/2014,TH000048327,"CHIANG MAI, TH",6.574133559,30.7,33,23.81346484,12
4/20/2014,TH000048327,"CHIANG MAI, TH",6.574133559,30.4,36,37,13
4/21/2014,TH000048327,"CHIANG MAI, TH",6.574133559,30.6,30,38,12
4/22/2014,TH000048327,"CHIANG MAI, TH",6.574133559,30.7,56,36,14
4/23/2014,TH000048327,"CHIANG MAI, TH",6.574133559,30.5,60,44,13
4/24/2014,TH000048327,"CHIANG MAI, TH",6.574133559,32.2,69,35,11
4/25/2014,TH000048327,"CHIANG MAI, TH",6.574133559,31.2,68,39,8
4/26/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29.9,59,40,8
4/27/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29.4,51,28,15
4/28/2014,TH000048327,"CHIANG MAI, TH",0,30.7,55,28,10
4/29/2014,TH000048327,"CHIANG MAI, TH",9.1,29,51,30,11
4/30/2014,TH000048327,"CHIANG MAI, TH",5.8,25.8,35,34,11
5/1/2014,TH000048327,"CHIANG MAI, TH",0,26.9,41,35,13
5/2/2014,TH000048327,"CHIANG MAI, TH",0,28.9,44,23,9
5/3/2014,TH000048327,"CHIANG MAI, TH",72.1,27.8,47,26,10
5/4/2014,TH000048327,"CHIANG MAI, TH",0.8,28.4,43.69746525,31,9
5/5/2014,TH000048327,"CHIANG MAI, TH",23.6,28.1,47,26,9
5/6/2014,TH000048327,"CHIANG MAI, TH",0,27.4,37,30,10
5/7/2014,TH000048327,"CHIANG MAI, TH",4.8,26.2,41,21,12
5/8/2014,TH000048327,"CHIANG MAI, TH",3.8,29.7,40,14,6
5/9/2014,TH000048327,"CHIANG MAI, TH",0,29.4,51,14,10
5/10/2014,TH000048327,"CHIANG MAI, TH",25.4,27.9,37,21,11
5/11/2014,TH000048327,"CHIANG MAI, TH",6.574133559,30.1,38,24,10
5/12/2014,TH000048327,"CHIANG MAI, TH",6.6,29.8,37,17,7
5/13/2014,TH000048327,"CHIANG MAI, TH",1.5,28.9,24,27,10
5/14/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29.9,37,24,7
5/15/2014,TH000048327,"CHIANG MAI, TH",6.574133559,28.1,34,25,10
5/16/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29.8,35,25,10
5/17/2014,TH000048327,"CHIANG MAI, TH",26.9,28.3,37,20,9
5/18/2014,TH000048327,"CHIANG MAI, TH",7.9,27.4,37,17,7
5/19/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.7,21,18,8
5/20/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29.4,26,15,8
5/21/2014,TH000048327,"CHIANG MAI, TH",0,28.9,22,19,7
5/22/2014,TH000048327,"CHIANG MAI, TH",0,29.3,22,21,8
5/23/2014,TH000048327,"CHIANG MAI, TH",6.574133559,30.3,22,23,8
5/24/2014,TH000048327,"CHIANG MAI, TH",6.574133559,31.2,26,22,8
5/25/2014,TH000048327,"CHIANG MAI, TH",6.574133559,31.7,29,22,13
5/26/2014,TH000048327,"CHIANG MAI, TH",6.574133559,30.5,30,25,14
5/27/2014,TH000048327,"CHIANG MAI, TH",6.9,29.2,38,29,10
5/28/2014,TH000048327,"CHIANG MAI, TH",9.4,28.6,32,18,9
5/29/2014,TH000048327,"CHIANG MAI, TH",0.5,26.9,26,30,10
5/30/2014,TH000048327,"CHIANG MAI, TH",19.3,27.7,22,21,10
5/31/2014,TH000048327,"CHIANG MAI, TH",22.6,27.9,27,17,6
6/1/2014,TH000048327,"CHIANG MAI, TH",12.7,27.3,20,25,9
6/2/2014,TH000048327,"CHIANG MAI, TH",0.5,28.9,17,24,9
6/3/2014,TH000048327,"CHIANG MAI, TH",6.574133559,30.1,23,26,11
6/4/2014,TH000048327,"CHIANG MAI, TH",6.574133559,30.4,30,24,10
6/5/2014,TH000048327,"CHIANG MAI, TH",6.574133559,30.9,32,20,9
6/6/2014,TH000048327,"CHIANG MAI, TH",2.3,27.7,21,20,7
6/7/2014,TH000048327,"CHIANG MAI, TH",1,28.3,20,13,4
6/8/2014,TH000048327,"CHIANG MAI, TH",0.8,28.2,14,11,8
6/9/2014,TH000048327,"CHIANG MAI, TH",11.9,27.5,15,15,10
6/10/2014,TH000048327,"CHIANG MAI, TH",0.5,28.8,19,37,8
6/11/2014,TH000048327,"CHIANG MAI, TH",0.3,28.4,21,20,7
6/12/2014,TH000048327,"CHIANG MAI, TH",0.5,28.7,18,13,10
6/13/2014,TH000048327,"CHIANG MAI, TH",7.6,27.3,19,12,9
6/14/2014,TH000048327,"CHIANG MAI, TH",2.8,27,18,23,7
6/15/2014,TH000048327,"CHIANG MAI, TH",0.3,27.7,21,15,8
6/16/2014,TH000048327,"CHIANG MAI, TH",9.7,27.1,21,17,9
6/17/2014,TH000048327,"CHIANG MAI, TH",6.1,27.2,20,18,8
6/18/2014,TH000048327,"CHIANG MAI, TH",3.3,27.9,23,16,7
6/19/2014,TH000048327,"CHIANG MAI, TH",0.8,27.7,20,14,6
6/20/2014,TH000048327,"CHIANG MAI, TH",0.8,28.5,26,16,6
6/21/2014,TH000048327,"CHIANG MAI, TH",0.3,29.1,33,19,7
6/22/2014,TH000048327,"CHIANG MAI, TH",0,29.8,33,17,8
6/23/2014,TH000048327,"CHIANG MAI, TH",1.8,28.6,29,16,7
6/24/2014,TH000048327,"CHIANG MAI, TH",0.3,29.1,29,15,8
6/25/2014,TH000048327,"CHIANG MAI, TH",1.8,27.8,22,21,5
6/26/2014,TH000048327,"CHIANG MAI, TH",0,27.7,23,8,11
6/27/2014,TH000048327,"CHIANG MAI, TH",0.3,28,25,23,10
6/28/2014,TH000048327,"CHIANG MAI, TH",0,29.4,34,18,8
6/29/2014,TH000048327,"CHIANG MAI, TH",6.574133559,30,37,21,9
6/30/2014,TH000048327,"CHIANG MAI, TH",0.5,28.8,29,24,8
7/1/2014,TH000048327,"CHIANG MAI, TH",6.574133559,28.8,26,30,8
7/2/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29.6,27,20,8
7/3/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29,20,23,11
7/4/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29.9,21,26,8
7/5/2014,TH000048327,"CHIANG MAI, TH",6.574133559,30.2,26,22,14
7/6/2014,TH000048327,"CHIANG MAI, TH",5.6,28.8,29,6,18
7/7/2014,TH000048327,"CHIANG MAI, TH",4.3,26.9,32,7,12
7/8/2014,TH000048327,"CHIANG MAI, TH",9.4,25.8,26,7,9
7/9/2014,TH000048327,"CHIANG MAI, TH",4.1,27.1,23,13,7
7/10/2014,TH000048327,"CHIANG MAI, TH",0,28,18,26,7
7/11/2014,TH000048327,"CHIANG MAI, TH",4.8,27.9,15,19,7
7/12/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29.1,15,11,7
7/13/2014,TH000048327,"CHIANG MAI, TH",3.8,26.8,14,17,9
7/14/2014,TH000048327,"CHIANG MAI, TH",19.8,27.6,15,13,10
7/15/2014,TH000048327,"CHIANG MAI, TH",0.3,27.5,19,19,8
7/16/2014,TH000048327,"CHIANG MAI, TH",0,27.9,19,20,8
7/17/2014,TH000048327,"CHIANG MAI, TH",2.3,27.9,20,16,7
7/18/2014,TH000048327,"CHIANG MAI, TH",2,27.2,20,14,6
7/19/2014,TH000048327,"CHIANG MAI, TH",1,26.7,17,16,4
7/20/2014,TH000048327,"CHIANG MAI, TH",0.5,27.6,15,23,6
7/21/2014,TH000048327,"CHIANG MAI, TH",0,26.4,16,20,8
7/22/2014,TH000048327,"CHIANG MAI, TH",3,25.9,21,13,9
7/23/2014,TH000048327,"CHIANG MAI, TH",0.3,26.2,25,29,8
7/24/2014,TH000048327,"CHIANG MAI, TH",9.4,28.6,30,19,7
7/25/2014,TH000048327,"CHIANG MAI, TH",14.5,28.4,22,20,6
7/26/2014,TH000048327,"CHIANG MAI, TH",66.5,27.6,19,15,7
7/27/2014,TH000048327,"CHIANG MAI, TH",11.4,26,15,17,9
7/28/2014,TH000048327,"CHIANG MAI, TH",0.3,26.8,19,16,10
7/29/2014,TH000048327,"CHIANG MAI, TH",0.3,26.7,26,22,7
7/30/2014,TH000048327,"CHIANG MAI, TH",6.574133559,28.6,21,18,8
7/31/2014,TH000048327,"CHIANG MAI, TH",7.6,27.9,21,18,8
8/1/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29.1,21,18,7
8/2/2014,TH000048327,"CHIANG MAI, TH",1.8,27.6,18,13,5
8/3/2014,TH000048327,"CHIANG MAI, TH",0.3,27.9,14,19,8
8/4/2014,TH000048327,"CHIANG MAI, TH",1.8,27.3,18,21,9
8/5/2014,TH000048327,"CHIANG MAI, TH",6.1,26.6,23,12,8
8/6/2014,TH000048327,"CHIANG MAI, TH",0.5,26.1,19,14,8
8/7/2014,TH000048327,"CHIANG MAI, TH",0,27.1,18,16,7
8/8/2014,TH000048327,"CHIANG MAI, TH",7.1,27.1,14,16,6
8/9/2014,TH000048327,"CHIANG MAI, TH",0.3,27.1,17,17,5
8/10/2014,TH000048327,"CHIANG MAI, TH",2.3,27.4,13,19,8
8/11/2014,TH000048327,"CHIANG MAI, TH",8.9,27.7,15,20,6
8/12/2014,TH000048327,"CHIANG MAI, TH",7.9,28.1,18,14,9
8/13/2014,TH000048327,"CHIANG MAI, TH",18.8,26.3,21,7,11
8/14/2014,TH000048327,"CHIANG MAI, TH",10.2,25.1,19,15,8
8/15/2014,TH000048327,"CHIANG MAI, TH",3.8,26.7,18,14,6
8/16/2014,TH000048327,"CHIANG MAI, TH",6.574133559,28.1,17,1,5
8/17/2014,TH000048327,"CHIANG MAI, TH",6.574133559,28.9,17,16,10
8/18/2014,TH000048327,"CHIANG MAI, TH",15.7,26.3,25,18,8
8/19/2014,TH000048327,"CHIANG MAI, TH",6.6,26.9,24,15,6
8/20/2014,TH000048327,"CHIANG MAI, TH",1.8,26.1,18,15,4
8/21/2014,TH000048327,"CHIANG MAI, TH",0.5,26.7,18,20,6
8/22/2014,TH000048327,"CHIANG MAI, TH",0,27.6,18,19,9
8/23/2014,TH000048327,"CHIANG MAI, TH",0.8,28.3,23,20,9
8/24/2014,TH000048327,"CHIANG MAI, TH",7.6,28.2,21,9,7
8/25/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.5,21,10,6
8/26/2014,TH000048327,"CHIANG MAI, TH",15,26.8,26,13,5
8/27/2014,TH000048327,"CHIANG MAI, TH",2,26.9,23,14,6
8/28/2014,TH000048327,"CHIANG MAI, TH",17.3,27.3,13,8,6
8/29/2014,TH000048327,"CHIANG MAI, TH",33.8,25.1,19,7,6
8/30/2014,TH000048327,"CHIANG MAI, TH",5.1,25.7,15,12,5
8/31/2014,TH000048327,"CHIANG MAI, TH",64,26.2,10,5,5
9/1/2014,TH000048327,"CHIANG MAI, TH",1.8,27.5,15,6,7
9/2/2014,TH000048327,"CHIANG MAI, TH",18.5,25.7,17,8,4
9/3/2014,TH000048327,"CHIANG MAI, TH",38.9,25.6,10,7,7
9/4/2014,TH000048327,"CHIANG MAI, TH",17,26,10,11,5
9/5/2014,TH000048327,"CHIANG MAI, TH",0,27.7,13,10,5
9/6/2014,TH000048327,"CHIANG MAI, TH",1,26.7,16,14,4
9/7/2014,TH000048327,"CHIANG MAI, TH",0.3,28.2,16,15,6
9/8/2014,TH000048327,"CHIANG MAI, TH",0,28.4,20,9,6
9/9/2014,TH000048327,"CHIANG MAI, TH",6.574133559,28.7,26,18,6
9/10/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29,26,15,7
9/11/2014,TH000048327,"CHIANG MAI, TH",6.574133559,29.2,26,18,7
9/12/2014,TH000048327,"CHIANG MAI, TH",0,28.6,30,10,5
9/13/2014,TH000048327,"CHIANG MAI, TH",13.2,27.4,26,15,4
9/14/2014,TH000048327,"CHIANG MAI, TH",0.3,27.2,19,12,5
9/15/2014,TH000048327,"CHIANG MAI, TH",22.9,28.4,19,22,7
9/16/2014,TH000048327,"CHIANG MAI, TH",6.9,27,19,11,6
9/17/2014,TH000048327,"CHIANG MAI, TH",1.3,28.6,18,13,7
9/18/2014,TH000048327,"CHIANG MAI, TH",13.5,25.7,13,15,7
9/19/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.2,16,22,7
9/20/2014,TH000048327,"CHIANG MAI, TH",1.3,27.2,21,16,6
9/21/2014,TH000048327,"CHIANG MAI, TH",1,26.3,18,14,9
9/22/2014,TH000048327,"CHIANG MAI, TH",0.3,26.6,20,21,10
9/23/2014,TH000048327,"CHIANG MAI, TH",0,27.7,28,17,7
9/24/2014,TH000048327,"CHIANG MAI, TH",1.5,27.4,26,18,8
9/25/2014,TH000048327,"CHIANG MAI, TH",12.7,25.7,17,12,8
9/26/2014,TH000048327,"CHIANG MAI, TH",10.9,25.1,10,21,7
9/27/2014,TH000048327,"CHIANG MAI, TH",1.3,27.1,15,1,4
9/28/2014,TH000048327,"CHIANG MAI, TH",0,28.3,20,13,8
9/29/2014,TH000048327,"CHIANG MAI, TH",16.5,25.5,43.69746525,21,7
9/30/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.2,20,20,8
10/1/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.5,21,27,8
10/2/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.8,23,27,8
10/3/2014,TH000048327,"CHIANG MAI, TH",6.574133559,28.1,25,26,6
10/4/2014,TH000048327,"CHIANG MAI, TH",6.574133559,28.1,24,15,4
10/5/2014,TH000048327,"CHIANG MAI, TH",13.5,26,19,28,7
10/6/2014,TH000048327,"CHIANG MAI, TH",0.8,26.7,16,27,9
10/7/2014,TH000048327,"CHIANG MAI, TH",0.5,26,25,32,8
10/8/2014,TH000048327,"CHIANG MAI, TH",0,25.7,45,35,8
10/9/2014,TH000048327,"CHIANG MAI, TH",6.574133559,25.3,50,36,9
10/10/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.2,47,34,9
10/11/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.8,36,16,8
10/12/2014,TH000048327,"CHIANG MAI, TH",44.7,26.5,27,32,9
10/13/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.6,28,31,10
10/14/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.7,46,26,11
10/15/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.3,52,43,10
10/16/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.2,54,39,11
10/17/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.1,54,72,7
10/18/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.9,46,38,10.61236185
10/19/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.1,35,37,10
10/20/2014,TH000048327,"CHIANG MAI, TH",0,26.6,41,23,12
10/21/2014,TH000048327,"CHIANG MAI, TH",0,26.7,35,8,9
10/22/2014,TH000048327,"CHIANG MAI, TH",12.2,24.2,26,19,6
10/23/2014,TH000048327,"CHIANG MAI, TH",35.8,25.3,15,16,8
10/24/2014,TH000048327,"CHIANG MAI, TH",8.6,25.6,12,19,11
10/25/2014,TH000048327,"CHIANG MAI, TH",0.3,26.7,19,28,8
10/26/2014,TH000048327,"CHIANG MAI, TH",0,27.4,20,27,9
10/27/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.3,23,19,11
10/28/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.6,28,24,9
10/29/2014,TH000048327,"CHIANG MAI, TH",13.7,27.2,27,22,7
10/30/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.8,22,36,9
10/31/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.3,30,34,8
11/1/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.8,30,28,7
11/2/2014,TH000048327,"CHIANG MAI, TH",6.574133559,28,24,27,8
11/3/2014,TH000048327,"CHIANG MAI, TH",0.3,26.7,25,28,7
11/4/2014,TH000048327,"CHIANG MAI, TH",0,26.8,26,12,11
11/5/2014,TH000048327,"CHIANG MAI, TH",6.6,23.9,27,9,11
11/6/2014,TH000048327,"CHIANG MAI, TH",7.4,23.8,15,19,9
11/7/2014,TH000048327,"CHIANG MAI, TH",1.8,25.2,15,13,4
11/8/2014,TH000048327,"CHIANG MAI, TH",0.5,26.8,15,31,8
11/9/2014,TH000048327,"CHIANG MAI, TH",0,27.1,21,30,8
11/10/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.7,24,31,9
11/11/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.6,28,33,12
11/12/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.2,33,42,12
11/13/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.4,35,32,7
11/14/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.1,39,35,6
11/15/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.7,28,34,7
11/16/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26.6,25,28,11
11/17/2014,TH000048327,"CHIANG MAI, TH",0,25.7,33,38,9
11/18/2014,TH000048327,"CHIANG MAI, TH",6.574133559,25.6,38,48,9
11/19/2014,TH000048327,"CHIANG MAI, TH",6.574133559,25.7,40,34,8
11/20/2014,TH000048327,"CHIANG MAI, TH",6.574133559,24.6,37,38,9
11/21/2014,TH000048327,"CHIANG MAI, TH",6.574133559,24.2,34,37,8
11/22/2014,TH000048327,"CHIANG MAI, TH",6.574133559,23.8,36,35,9
11/23/2014,TH000048327,"CHIANG MAI, TH",6.574133559,23.5,31,39,12
11/24/2014,TH000048327,"CHIANG MAI, TH",6.574133559,22.9,37,39,13
11/25/2014,TH000048327,"CHIANG MAI, TH",6.574133559,22.9,41,43,11
11/26/2014,TH000048327,"CHIANG MAI, TH",6.574133559,23.3,41,41,12
11/27/2014,TH000048327,"CHIANG MAI, TH",6.574133559,23.1,39,41,13
11/28/2014,TH000048327,"CHIANG MAI, TH",6.574133559,23.6,36,46,8
11/29/2014,TH000048327,"CHIANG MAI, TH",6.574133559,22.7,28,23.81346484,10.61236185
11/30/2014,TH000048327,"CHIANG MAI, TH",6.574133559,21,43.69746525,29,15
12/1/2014,TH000048327,"CHIANG MAI, TH",6.574133559,21.4,40,42,12
12/2/2014,TH000048327,"CHIANG MAI, TH",6.574133559,23.1,35,42,10
12/3/2014,TH000048327,"CHIANG MAI, TH",6.574133559,24.2,36,34,12
12/4/2014,TH000048327,"CHIANG MAI, TH",6.574133559,24.9,32,36,11
12/5/2014,TH000048327,"CHIANG MAI, TH",6.574133559,25.6,29,20,8
12/6/2014,TH000048327,"CHIANG MAI, TH",6.574133559,27.2,31,31,10.61236185
12/7/2014,TH000048327,"CHIANG MAI, TH",6.574133559,26,43.69746525,34,9
