DATE,rain,temp
7/19/2014,0,15.4
7/20/2014,11.57464789,17.1
7/21/2014,11.57464789,23
7/22/2014,11.57464789,24.1
7/23/2014,11.57464789,24.7
7/24/2014,28.4,13.5
7/25/2014,0,11.4
7/26/2014,11.57464789,14.2
7/27/2014,11.57464789,16
7/28/2014,11.57464789,20.7
7/29/2014,11.57464789,22.9
7/30/2014,11.57464789,24.6
7/31/2014,11.57464789,25
8/1/2014,11.57464789,25.9
8/2/2014,11.57464789,26.4
8/3/2014,11.57464789,26.3
8/4/2014,11.57464789,27.1
8/5/2014,11.57464789,20.7
8/6/2014,11.57464789,24.2
8/7/2014,11.57464789,22.8
8/8/2014,11.57464789,16.9
8/9/2014,11.57464789,19.3
8/10/2014,11.57464789,23
8/11/2014,11.57464789,24.6
8/12/2014,11.57464789,27.1
8/13/2014,2.3,18.2
8/14/2014,0,15.9
8/15/2014,11.57464789,21.4
8/16/2014,11.57464789,24.1
8/17/2014,11.57464789,24
8/18/2014,11.57464789,23.1
8/19/2014,11.57464789,25.1
8/20/2014,11.57464789,26.7
8/21/2014,11.57464789,26.4
8/22/2014,11.57464789,27.4
8/23/2014,11.57464789,27.6
8/24/2014,11.57464789,27.9
8/25/2014,11.57464789,22.9
8/26/2014,11.57464789,17
8/27/2014,11.57464789,18.1
8/28/2014,11.57464789,19.3
8/29/2014,11.57464789,22
8/30/2014,11.57464789,26.4
8/31/2014,11.57464789,30
9/1/2014,11.57464789,29.7
9/2/2014,11.57464789,29.8
9/3/2014,11.57464789,30.3
9/4/2014,11.57464789,31
9/5/2014,11.57464789,29.8
9/6/2014,11.57464789,29.9
9/7/2014,11.4,26.6
9/8/2014,0,26.1
9/9/2014,11.57464789,29.8
9/10/2014,11.57464789,30.5
9/11/2014,11.57464789,22.3
9/12/2014,11.57464789,21.4
9/13/2014,11.57464789,27.4
9/14/2014,11.57464789,28.7
9/15/2014,17.3,22.4
9/16/2014,0,20.9
9/17/2014,11.57464789,24.2
9/18/2014,11.57464789,28.4
9/19/2014,1.3,26.6
9/20/2014,0,24.6
9/21/2014,11.57464789,23
9/22/2014,11.57464789,23.8
9/23/2014,11.57464789,28.1
9/24/2014,11.57464789,30.1
9/25/2014,11.57464789,29.1
9/26/2014,11.57464789,29.7
9/27/2014,20.1,25.5
9/28/2014,1,28.2
9/29/2014,0,30.8
9/30/2014,11.57464789,31.2
10/1/2014,11.57464789,29.7
10/2/2014,11.57464789,27.1
10/3/2014,11.57464789,27.8
10/4/2014,11.57464789,29.2
10/5/2014,11.57464789,29.8
10/6/2014,11.57464789,30.2
10/7/2014,11.57464789,28.9
10/8/2014,11.57464789,31.5
10/9/2014,11.57464789,31.8
10/10/2014,11.57464789,32.1
10/11/2014,11.57464789,25.8
10/12/2014,11.57464789,26.9
10/13/2014,11.57464789,31.5
10/14/2014,11.57464789,32.3
10/15/2014,11.57464789,33.8
10/16/2014,11.57464789,34.5
10/17/2014,11.57464789,34.8
10/18/2014,11.57464789,34.4
10/19/2014,11.57464789,33.3
10/20/2014,11.57464789,25.67529728
10/21/2014,11.57464789,28.7
10/22/2014,11.57464789,28.8
10/23/2014,11.57464789,29.1
10/24/2014,11.57464789,27.1
10/25/2014,11.57464789,27.6
10/26/2014,11.57464789,28.9
10/27/2014,11.57464789,30.8
10/28/2014,11.57464789,31.6
10/29/2014,11.57464789,31.3
10/30/2014,11.57464789,30.7
10/31/2014,28.4,29.5
11/1/2014,0,27.9
11/2/2014,35.3,27.6
11/3/2014,0,30.1
11/4/2014,11.57464789,26.9
11/5/2014,0.3,23.7
11/6/2014,0,30.5
11/7/2014,11.57464789,31.8
11/8/2014,30.5,27.2
11/9/2014,0,29
11/10/2014,11.57464789,30.3
11/11/2014,11.57464789,30.9
11/12/2014,11.57464789,25.67529728
11/13/2014,75.2,26.8
11/14/2014,0,24.8
11/15/2014,11.57464789,23.9
11/16/2014,11.57464789,25.9
11/17/2014,11.57464789,27.4
11/18/2014,11.57464789,28.8
11/19/2014,11.57464789,28.9
11/20/2014,7.6,24.5
11/21/2014,0.8,27.7
11/22/2014,137.4,24.1
11/23/2014,5.3,25.4
11/24/2014,0,28.3
11/25/2014,11.57464789,26.6
11/26/2014,18.3,25.3
11/27/2014,0,28.6
11/28/2014,11.57464789,29.3
11/29/2014,11.57464789,28.9
11/30/2014,11.57464789,30.2
12/1/2014,11.57464789,24.6
12/2/2014,11.57464789,20.1
12/3/2014,11.57464789,23.4
12/4/2014,11.57464789,25.6
12/5/2014,11.57464789,27.5
12/6/2014,11.57464789,30.7
12/7/2014,11.57464789,30.2
12/8/2014,11.57464789,29.4
12/9/2014,1.3,28.7
12/10/2014,0,30.3
12/11/2014,2.3,30.3
12/12/2014,0,30.6
12/13/2014,11.57464789,29.1
12/14/2014,11.57464789,30.8
12/15/2014,0.5,30.6
12/16/2014,0,32.4
12/17/2014,11.57464789,29.4
12/18/2014,14,25.3
12/19/2014,0,29.2
12/20/2014,11.57464789,29.8
12/21/2014,11.57464789,28.6
12/22/2014,37.8,24.3
12/23/2014,0,25.7
12/24/2014,11.57464789,27.4
12/25/2014,11.57464789,29.3
12/26/2014,1,31.1
12/27/2014,0,30.5
12/28/2014,11.57464789,30.7
